Orignal Compute,Original Total,XGBOOST Compute,XGBOOST Total
1.437523842,9.201259375,1.482120991,6.739590406
1.251762152,8.699815273,1.464374542,6.651335955
1.249979496,8.653745413,1.491872549,6.636068106
1.254667759,8.780885696,1.486729145,6.630770922
1.255513191,8.755099058,1.462145567,6.502562523
1.253651381,8.653122902,1.443774223,6.476456404
1.249515295,8.811998844,1.446897268,6.457895756
1.252261162,8.706237793,1.444608212,6.511014938
1.249577999,8.677935839,1.498123884,6.543381691
1.250413895,8.7854743,1.436126709,6.511243105
1.248480797,8.780273199,1.430281401,6.45125103
1.251886368,8.865292311,1.437264681,6.43720603
1.253753185,8.731996536,1.452049255,6.462364197
1.246756554,8.791438818,1.435542107,6.443875313
1.41346693,9.071601391,1.47446084,6.59443903
2.874815464,13.54354382,1.44379878,6.486897469
2.902687073,13.51333284,1.476343393,6.592980146
2.888186932,13.3700707,1.44241786,6.478405952
2.864066839,13.11811447,1.434524298,6.493966818
2.871268988,13.1549015,1.431265116,6.447879553
2.810968637,12.94945621,1.431307077,6.435711622
2.814845085,12.9228456,1.43400836,6.413182735
2.865281582,13.17502093,1.427755594,6.441037655
2.869996548,13.41163373,1.442354679,6.423048019
2.864443779,13.32624078,1.427672148,6.384391546
2.873732328,13.15066838,1.420352697,6.395864725
2.052059889,10.73274183,1.462554455,6.527632236
1.194775105,7.890132189,1.425372601,6.416035414
1.192466259,8.073936939,1.435931206,6.378387928
1.201347351,8.010856867,1.432271481,6.396478176
1.191585064,8.112854481,1.439735889,6.426808596
1.212362051,8.01510334,1.430865288,6.430059671
1.200438261,7.918851137,1.435571194,6.494512558
1.187101126,7.958616972,1.43772459,6.42834425
1.201812267,7.7961936,1.434278727,6.410037518
1.188667059,7.886210442,1.433186054,6.44974947
1.187290192,8.016718864,1.428671598,6.417775393
1.187949657,7.857265949,1.46271944,6.536344051
1.217494011,8.35566783,1.454525232,6.596660614
1.230365276,8.487771749,1.643719673,7.540501595
1.185743332,7.85901618,1.441102982,6.482180119
1.185146093,7.950757742,1.434042692,6.482877016
1.187317848,7.915582895,1.432877064,6.45655489
1.185962677,7.812793255,1.430374384,6.430843592
1.195271969,7.880078316,1.442348242,6.438553333
1.187186003,7.953523159,1.437127829,6.470677614
1.189281702,7.98933959,1.438108444,6.495578289
1.197882891,7.830131531,1.434632063,6.464883804
1.187748194,7.907955885,1.440750837,6.460131645
1.188388586,7.931546211,1.537640572,6.798324585
1.188388348,7.945358038,1.501697779,6.749956608
1.219702959,8.24292922,1.507385015,6.73391819
1.288101673,9.116790533,1.50313282,6.771852255
1.285475969,9.008045912,1.513864756,6.709671974
1.277749777,9.25067091,1.468118668,6.556487799
1.27885747,9.29529047,1.528766632,6.825354338
1.277639389,9.253063679,1.524423838,6.787050962
1.216301441,8.367214203,1.55594492,7.001009226
1.191395521,8.045583487,1.519413233,6.825035095
1.18766737,8.023901463,1.483637571,6.651946783
1.188744783,8.01413703,1.480996609,6.632189989
1.186928988,7.908886909,1.439310551,6.447482824
1.19431138,7.969334364,1.445414782,6.485918999
1.186574936,8.02156353,1.438569069,6.446503401
1.233493328,8.39550209,1.425670147,6.404984474
1.245088816,8.447698116,1.435974121,6.426465273
1.19066,7.855779409,1.437585592,6.463643551
1.193762064,7.934056759,1.435970068,6.443090916
1.192726135,8.079661608,1.438524961,6.419628859
1.192219019,7.918844461,1.455276966,6.480700493
1.189254522,7.913233519,1.420484543,6.386702776
1.190509796,7.996905804,1.431427479,6.447625637
1.188711166,7.887891769,1.456074953,6.505445004
1.190240622,7.946073771,1.420265436,6.38374114
1.186920643,7.8437953,1.424618483,6.408998251
1.189353704,7.907465696,1.420677423,6.358132124
1.189205408,8.020679474,1.425311804,6.402597666
1.188277483,8.060286999,1.416603565,6.371153355
1.186502695,7.92253232,1.424149036,6.387270689
1.187573671,8.115499496,1.430989265,6.414400101
1.187686205,7.983264446,1.425340891,6.408593416
1.189637423,7.912914753,1.434151173,6.371991158
1.187591076,7.952723503,1.417690754,6.357861757
1.189534426,7.891015291,1.437455893,6.380029678
1.777160406,10.40682435,1.503731728,6.715470076
2.822543144,13.79492974,1.631709099,7.538943291
1.281178474,9.339469671,1.419472218,6.398075342
1.279920578,9.103350401,1.421571493,6.391225576
1.281835556,9.124981165,1.425285816,6.375335217
1.285475254,9.349402428,1.420631647,6.375398636
1.271979094,9.262440205,1.433478117,6.422094345
1.263596773,9.168518305,1.429401875,6.393127918
